,6.4B,Compensation o,f Employees by,Industry: An,"nually,",,6.24A,Corporate Capital,Consumption Al,lowances by,,
,,,,,,,,,,,,
,,1948-82,,,,262,,Industry: Annuall,"y, 1929-47",,,318
,,,,,,,,,,,,
,6.5A,Wages and Sala,ries by Industry,": Annually, 19",29-48,265,6.24B,Corporate Capital,Consumption Al,lowances by,,
,,,,,,,,,,,,
,6.5B,Wages and Sala,ries by Industry:,"Annually, 19",48-82,267,,Industry: Annuall,"y, 1948-82",,,319
,,,,,,,,,,,,
,6.6A,Full-Time and P,art-Time Empl,oyees by Indu,stry:,,,,,,,
,,"Annually, 1929",-48,,,270,7. Fixe,d-Weighted t>r,ice Indexes an,d Implicit P,rice Deflato,rs
,6.6B,Full-Time and P,art-Time Empl,oyees by Indu,stry:,,,,,,,
,,"Annually, 1948",-82,,,272,7.1,Fixed-Weighted Pr,ice Indexes for,Gross Nation,al,
,6.7A,Full-Time Equi,valent Employee,s by Industry,:,,,"Product, 1982 We",ights: Annually,and Quarterly,,
,,"Annually, 1929",-48,,,274,,Seasonally Adjust,"ed, 1959-82",,,321
,6.7B,Full-Time Equi,valent Employee,s by Industry,:,,7.2,Fixed-Weighted Pr,ice Indexes for,Gross Nation,al,
,,"Annually, 1948",-82,,,276,,Product by Major,Type of Produc,"t, 1982 Weig",hts:,
,6.8A,Wages and Sala,ries Per Full-Ti,me Equivalent,,,,Annually and Qu,arterly Seasonally,"Adjusted, 1",959-82,324
,,Employee by I,ndustry: Annuall,"y, 1929-48",,278,7.3,Fixed-Weighted Pr,ice Indexes for R,elation of G,ross,
,6.8B,Wages and Sala,ries Per Full-Ti,me Equivalent,,,,"National Product,",Gross Domestic,"Purchases, a",nd,
,,Employee by I,ndustry: Annuall,"y, 1948-82",,280,,Final Sales to Do,mestic Purchaser,"s, 1982 Weig",hts:,
,6.9A,Self-Employed,Persons by Indu,stry: Annually,",",,,Annually and Qu,arterly Seasonally,"Adjusted, 1",959-82,326
,,1929-48,,,,282,7.4,Implicit Price Defl,ators for Gross N,ational Prod,uct:,
,6.9B,Self-Employed,Persons by Indu,stry: Annually,",",,,"Annually, 1929-8","2, and Quarterly",Seasonally A,"djusted,",
,,,,,,,,,,,,
,,1948-82,,,,282,,1947-82,,,,328
,,,,,,,,,,,,
,6.10A,Persons Engage,d in Production,by Industry:,,,7.5,Implicit Price Defl,ators for Gross N,ational Prod,uct,
,,"Annually, 1929",-48,,,283,,,,,,
,,,,,,,,,,,,
,6.10B,Persons Engage,d in Production,by Industry:,,,,by Major Type of,Product: Annua,"lly, 1929-82,",and,
,,,,,,,,,,,,
,,"Annually, 1948",-82,,,285,,Quarterly Seasona,"lly Adjusted, 19",47-82,,331
,,,,,,,,,,,,
,6.11,Hours Worked b,y Full-Time and,Part-Time,,,7.6,Implicit Price Defl,ators for Gross N,ational Prod,uct,
,,Employees by I,ndustry: Annual,"ly, 1948-82",,287,,by Sector: Annual,"ly, 1929-82, and",Quarterly Se,asonally,
,6.12,Employer Contr,ibutions for Soc,ial Insurance,by,,,"Adjusted, 1947-82",,,,334
,,Industry: Annu,"ally, 1948-82",,,288,7.7,Implicit Price Defl,ators for the Rel,ation of Gros,s,
,6.13,Other Labor Inc,ome by Industry,and by Type,:,,,"National Product,",Net National P,"roduct, and",,
,,"Annually, 1948",-82,,,289,,National Income:,"Annually, 1929-","82, and Quar",terly,
,6.14A,Nonfarm Propri,etors' Income b,y Industry: A,"nnually,",,,Seasonally Adjust,"ed, 1947-82",,,338
,,1929-48,,,,291,7.8,Implicit Price Defl,ators for Comma,nd-Basis Gro,ss,
,6.14B,Nonfarm Propri,etors' Income by,Industry: An,"nually,",,,National Product:,Annually and Q,uarterly Seas,onally,
,,1948-82,,,,291,,"Adjusted, 1947-82",,,,340
,,,,,,,,,,,,
Digitized fo,r FRAS,ER,,,,,,,,,,
http://frase,r.stlouisf,ed.org/,,,,,,,,,,
Federal Re,serve B,ank of St. Louis,,,,,,,,,,
