1.20,Truck Output in Const,ant Dollars: Ann,ually a,nd,,3.8B G,overnment Purc,hases of Goods a,nd Services by,
,"Rates, 1947-82",,,,102,,Expenditures in,the National Inc,ome and Product,
,,,,,,,,,,
2.4,Personal Consumption,Expenditures by,Type,of,,,Accounts to the,Unified Budget:,"Fiscal Years,",
,,,,,,,,,,
,Expenditure: Annually,", 1929-82",,,106,,1968-82,,,196
,,,,,,,,,,
2.5,Personal Consumption,Expenditures by,Type,of,,3.18 R,elation of State,and Local Gover,nment Receipts,
,,,,,,,,,,
,Product in Constant D,"ollars: Annually,",1929-,82,113,,and Expenditure,s in the National,Income and,
2.6,Personal Income by Ty,pe of Income: An,nually,and,,,,,,
,,,,,,,,,,
,Seasonally Adjusted M,onthly Totals at,Annu,"al Rates,",,,Product Accoun,ts to Bureau of C,ensus Governmental,
,,,,,,,,,,
,1946-82,,,,119,,Finances Data:,"Fiscal Years, 1958",-82,201
2.7,Personal Income and It,s Disposition: An,nually,and,,3.19 R,elation of Com,modity Credit Co,rporation,
,Seasonally Adjusted M,onthly Totals at,Annu,"al Rates,",,,Expenditures in,the National Inc,ome and Product,
,1959-82,,,,126,,Accounts to Co,mmodity Credit C,orporation Outlays,
2.8,Personal Consumption,Expenditures by,Major,Type,,,in the Unified B,"udget: Annually,",1960-82,203
,of Product: Annually a,nd Seasonally A,djuste,d,,,,,,
,Monthly Totals at An,"nual Rates, 1959-",82,,131,,4.,Foreign Trans,actions,
2.9,Personal Consumption,Expenditures by,Major,Type,,,,,,
,of Product in Constan,t Dollars: Annual,ly and,,,4.1 F,oreign Transact,ions in the Natio,nal Income and,
,Seasonally Adjusted M,onthly Totals at,Annu,"al Rates,",,,Product Accoun,"ts: Annually, 192","9-82, and Seasonally",
,1959-82,,,,133,,Adjusted Quarte,rly Totals at Ann,"ual Rates, 1946-82",204
,,,,,,4.2 E,xports and Imp,orts of Goods and,Services in,
,3. Government R,eceipts and E,xpend,itures,,,Constant Dollar,"s: Annually, 1929","-82, and Seasonally",
,,,,,,,Adjusted Quarte,rly Totals at Ann,"ual Rates, 1947-82",207
3.1,Government Receipts a,nd Expenditures:,Annu,"ally,",,,,,,
,,,,,,,,,,
,1929-82,,,,135,4.3,Merchandise Exp,orts and Imports,by Type of,
,,,,,,,,,,
3.2,Federal Government Re,ceipts and Expe,nditure,s:,,,Product and by,End-Use Categor,y: Annually and,
,,,,,,,,,,
,"Annually, 1929-82, an",d Seasonally Adj,usted,Quarterly,,,Seasonally Adju,sted Quarterly To,tals at Annual,
,Totals at Annual Rate,"s, 1946-82",,,136,,"Rates, 1967-82",,,210
3.3,State and Local Govern,ment Receipts a,nd,,,4.4,Merchandise Exp,orts and Imports,by Type of,
,Expenditures: Annuall,"y, 1929-82, and S",eason,ally,,,Product and by,End-Use Categor,y in Constant,
,Adjusted Quarterly To,tals at Annual R,"ates, 1",946-82,142,,Dollars: Annuall,y and Seasonally,Adjusted Quarterly,
3.4,Personal Tax and Nont,ax Receipts: Ann,"ually,",1929-82,147,,Totals at Annua,"l Rates, 1967-82",,213
3.5,Indirect Business Tax a,nd Nontax Accru,als:,,,4.5 R,elation of Forei,gn Transactions i,n the National,
,"Annually, 1929-82",,,,149,,Income and Pro,duct Accounts (N,IPA's) to the,
3.6,Contributions for Socia,l Insurance: Ann,"ually,",,,,Corresponding I,tems in the Balan,ce of Payments,
,1929-82,,,,150,,Accounts (BPA',"s): Annually, 194",6-82,216
3.7A,Government Purchases,of Goods and Se,rvices,by,,,,,,
,"Type: Annually, 1929-","71, and Seasonall",y Adj,usted,,,5.,Saving and Inv,estment,
,Quarterly Totals at An,"nual Rates, 1947",-71,,152,,,,,
3.7B,Government Purchases,of Goods and Se,rvices,by,,5.1 G,ross Saving and,Investment: Ann,"ually, 1929-82,",
,Type: Annually and Se,asonally Adjuste,d Qua,rterly,,,and Seasonally,Adjusted Quarterl,y Totals at Annual,
,Totals at Annual Rate,"s, 1972-82",,,155,,"Rates, 1946-82",,,218
3.8A,Government Purchases,of Goods and Se,rvices,by,,5.2 G,ross Private Do,mestic Investmen,"t, Capital",
,Type in Constant Doll,"ars: Annually, 19","29-71,",and,,,Consumption Al,lowances with Ca,pital Consumption,
,Seasonally Adjusted Q,uarterly Totals at,Annu,al,,,"Adjustment, and",Net Private Do,mestic Investment,
,"Rates, 1947-71",,,,156,,by Major Type o,f Investment: An,"nually, 1929-82",223
,,,,,,,,,,
iv,,,,,,,,,,
,,,,,,,,,,
for FRA,SER,,,,,,,,,
ser.stlou,isfed.org/,,,,,,,,,
Reserve,Bank of St. Louis,,,,,,,,,
